Time Point,Cold.temp,Ambient.temp,
01/01/2017 14:30,6.153,10.467,
01/01/2017 15:00,6.23,10.443,
01/01/2017 15:30,6.077,10.443,
01/01/2017 16:00,5.949,10.418,
01/01/2017 16:30,5.872,10.394,
01/01/2017 17:00,5.975,10.369,
01/01/2017 17:30,6.102,10.32,
01/01/2017 18:00,6.179,10.32,
01/01/2017 18:30,6.23,10.32,
01/01/2017 19:00,6.179,10.296,
01/01/2017 19:30,6.026,10.271,
01/01/2017 20:00,5.924,10.271,
01/01/2017 20:30,5.924,10.247,
01/01/2017 21:00,6,10.247,
01/01/2017 21:30,6.128,10.247,
01/01/2017 22:00,6.23,10.247,
01/01/2017 22:30,6.204,10.222,
01/01/2017 23:00,6.051,10.222,
01/01/2017 23:30,5.924,10.222,
01/02/2017 00:00,5.872,10.198,
01/02/2017 00:30,6.051,10.149,
01/02/2017 01:00,6.153,10.149,
01/02/2017 01:30,6.204,10.124,
01/02/2017 02:00,6.077,10.1,
01/02/2017 02:30,5.924,10.075,
01/02/2017 03:00,5.872,10.051,
01/02/2017 03:30,6,10.026,
01/02/2017 04:00,6.128,10.026,
01/02/2017 04:30,6.23,10.001,
01/02/2017 05:00,6.179,9.977,
01/02/2017 05:30,6.026,10.001,
01/02/2017 06:00,5.949,10.026,
01/02/2017 06:30,5.898,10.026,
01/02/2017 07:00,5.975,10.051,
01/02/2017 07:30,6.077,10.075,
01/02/2017 08:00,6.179,10.1,
01/02/2017 08:30,6.23,10.1,
01/02/2017 09:00,6.102,10.124,
01/02/2017 09:30,6.026,10.124,
01/02/2017 10:00,5.872,10.149,
01/02/2017 10:30,5.975,10.222,
01/02/2017 11:00,6.102,10.247,
01/02/2017 11:30,6.204,10.271,
01/02/2017 12:00,6.153,10.32,
01/02/2017 12:30,6.026,10.345,
01/02/2017 13:00,5.898,10.418,
01/02/2017 13:30,5.898,10.467,
01/02/2017 14:00,5.975,10.541,
01/02/2017 14:30,6.077,10.59,
01/02/2017 15:00,6.179,10.638,
01/02/2017 15:30,6.23,10.663,
01/02/2017 16:00,6.077,10.663,
01/02/2017 16:30,5.924,10.663,
01/02/2017 17:00,5.872,10.614,
01/02/2017 17:30,5.924,10.565,
01/02/2017 18:00,6.026,10.516,
01/02/2017 18:30,6.128,10.467,
01/02/2017 19:00,6.23,10.418,
01/02/2017 19:30,6.102,10.369,
01/02/2017 20:00,5.975,10.32,
01/02/2017 20:30,5.924,10.296,
01/02/2017 21:00,5.872,10.271,
01/02/2017 21:30,6.026,10.222,
01/02/2017 22:00,6.128,10.173,
01/02/2017 22:30,6.204,10.173,
01/02/2017 23:00,6.153,10.149,
01/02/2017 23:30,6.077,10.124,
01/03/2017 00:00,5.949,10.075,
01/03/2017 00:30,5.898,10.051,
01/03/2017 01:00,6.026,10.026,
01/03/2017 01:30,6.128,10.001,
01/03/2017 02:00,6.23,9.977,
01/03/2017 02:30,6.128,9.952,
01/03/2017 03:00,6,9.952,
01/03/2017 03:30,5.898,9.928,
01/03/2017 04:00,5.872,9.903,
01/03/2017 04:30,6.026,9.903,
01/03/2017 05:00,6.153,9.879,
01/03/2017 05:30,6.23,9.854,
01/03/2017 06:00,6.128,9.879,
01/03/2017 06:30,5.975,9.879,
01/03/2017 07:00,5.872,9.903,
01/03/2017 07:30,5.924,9.928,
01/03/2017 08:00,6.026,9.977,
01/03/2017 08:30,6.128,9.977,
01/03/2017 09:00,6.23,10.001,
01/03/2017 09:30,6.128,10.026,
01/03/2017 10:00,5.975,10.051,
01/03/2017 10:30,5.898,10.124,
01/03/2017 11:00,6,10.173,
01/03/2017 11:30,6.128,10.222,
01/03/2017 12:00,6.23,10.247,
01/03/2017 12:30,6.128,10.296,
01/03/2017 13:00,6.026,10.32,
01/03/2017 13:30,5.924,10.32,
01/03/2017 14:00,5.872,10.345,
01/03/2017 14:30,6.026,10.32,
01/03/2017 15:00,6.153,10.32,
01/03/2017 15:30,6.23,10.296,
01/03/2017 16:00,6.077,10.271,
01/03/2017 16:30,5.949,10.222,
01/03/2017 17:00,5.898,10.149,
01/03/2017 17:30,5.924,10.124,
01/03/2017 18:00,6.026,10.075,
01/03/2017 18:30,6.153,10.026,
01/03/2017 19:00,6.23,9.977,
01/03/2017 19:30,6.102,9.952,
01/03/2017 20:00,6,9.928,
01/03/2017 20:30,5.898,9.903,
01/03/2017 21:00,5.949,9.879,
01/03/2017 21:30,6.026,9.854,
01/03/2017 22:00,6.153,9.829,
01/03/2017 22:30,6.23,9.805,
01/03/2017 23:00,6.128,9.805,
01/03/2017 23:30,5.975,9.805,
01/04/2017 00:00,5.872,9.78,
01/04/2017 00:30,6.026,9.756,
01/04/2017 01:00,6.128,9.731,
01/04/2017 01:30,6.204,9.706,
01/04/2017 02:00,6.102,9.632,
01/04/2017 02:30,6.026,9.608,
01/04/2017 03:00,5.924,9.608,
01/04/2017 03:30,5.898,9.608,
01/04/2017 04:00,6.026,9.583,
01/04/2017 04:30,6.153,9.583,
01/04/2017 05:00,6.23,9.558,
01/04/2017 05:30,6.128,9.558,
01/04/2017 06:00,6,9.558,
01/04/2017 06:30,5.872,9.558,
01/04/2017 07:00,5.975,9.608,
01/04/2017 07:30,6.128,9.632,
01/04/2017 08:00,6.23,9.657,
01/04/2017 08:30,6.128,9.706,
01/04/2017 09:00,6.026,9.756,
01/04/2017 09:30,5.924,9.805,
01/04/2017 10:00,5.924,9.829,
01/04/2017 10:30,6.077,9.854,
01/04/2017 11:00,6.179,9.903,
01/04/2017 11:30,6.23,9.928,
01/04/2017 12:00,6.077,9.952,
01/04/2017 12:30,5.949,10.026,
01/04/2017 13:00,5.872,10.075,
01/04/2017 13:30,5.949,10.124,
01/04/2017 14:00,6.051,10.173,
01/04/2017 14:30,6.128,10.198,
01/04/2017 15:00,6.204,10.222,
01/04/2017 15:30,6.153,10.247,
01/04/2017 16:00,6.026,10.247,
01/04/2017 16:30,5.924,10.247,
01/04/2017 17:00,5.898,10.222,
01/04/2017 17:30,6.026,10.173,
01/04/2017 18:00,6.153,10.149,
01/04/2017 18:30,6.179,10.149,
01/04/2017 19:00,6.051,10.124,
01/04/2017 19:30,5.924,10.075,
01/04/2017 20:00,5.872,10.075,
01/04/2017 20:30,6.051,10.075,
01/04/2017 21:00,6.179,10.026,
01/04/2017 21:30,6.204,10.026,
01/04/2017 22:00,6.128,10.026,
01/04/2017 22:30,5.975,10.026,
01/04/2017 23:00,5.872,10.001,
01/04/2017 23:30,5.949,10.001,
01/05/2017 00:00,6.051,9.977,
01/05/2017 00:30,6.179,9.952,
01/05/2017 01:00,6.179,9.952,
01/05/2017 01:30,6.102,9.928,
01/05/2017 02:00,5.975,9.903,
01/05/2017 02:30,5.872,9.879,
01/05/2017 03:00,6.026,9.854,
01/05/2017 03:30,6.153,9.829,
01/05/2017 04:00,6.179,9.829,
01/05/2017 04:30,6.077,9.829,
01/05/2017 05:00,5.924,9.829,
01/05/2017 05:30,5.872,9.805,
01/05/2017 06:00,6.026,9.78,
01/05/2017 06:30,6.153,9.78,
01/05/2017 07:00,6.179,9.805,
01/05/2017 07:30,6.077,9.829,
01/05/2017 08:00,6,9.879,
01/05/2017 08:30,5.872,9.903,
01/05/2017 09:00,5.898,9.952,
01/05/2017 09:30,6.026,10.001,
01/05/2017 10:00,6.102,10.051,
01/05/2017 10:30,6.179,10.124,
01/05/2017 11:00,6.179,10.222,
01/05/2017 11:30,6.077,10.296,
01/05/2017 12:00,5.924,10.369,
01/05/2017 12:30,5.924,10.443,
01/05/2017 13:00,6.051,10.467,
01/05/2017 13:30,6.153,10.516,
01/05/2017 14:00,6.23,10.565,
01/05/2017 14:30,6.153,10.614,
01/05/2017 15:00,6.077,10.663,
01/05/2017 15:30,5.949,10.663,
01/05/2017 16:00,5.872,10.663,
01/05/2017 16:30,5.949,10.638,
01/05/2017 17:00,6.077,10.565,
01/05/2017 17:30,6.204,10.492,
01/05/2017 18:00,6.153,10.443,
01/05/2017 18:30,6.051,10.394,
01/05/2017 19:00,5.924,10.32,
01/05/2017 19:30,5.924,10.247,
01/05/2017 20:00,6.051,10.198,
01/05/2017 20:30,6.179,10.149,
01/05/2017 21:00,6.128,10.1,
01/05/2017 21:30,6.026,10.051,
01/05/2017 22:00,5.898,10.026,
01/05/2017 22:30,5.924,10.001,
01/05/2017 23:00,6.077,9.977,
01/05/2017 23:30,6.179,9.977,
01/06/2017 00:00,6.204,10.001,
01/06/2017 00:30,6.153,10.026,
01/06/2017 01:00,6.026,10.026,
01/06/2017 01:30,5.924,10.026,
01/06/2017 02:00,5.898,10.026,
01/06/2017 02:30,6.026,10.026,
01/06/2017 03:00,6.179,10.001,
01/06/2017 03:30,6.204,10.001,
01/06/2017 04:00,6.102,10.001,
01/06/2017 04:30,6,9.977,
01/06/2017 05:00,5.898,9.952,
01/06/2017 05:30,5.949,9.952,
01/06/2017 06:00,6.102,9.952,
01/06/2017 06:30,6.204,9.952,
01/06/2017 07:00,6.179,9.928,
01/06/2017 07:30,6.051,9.928,
01/06/2017 08:00,5.924,9.903,
01/06/2017 08:30,5.924,9.879,
01/06/2017 09:00,6.077,9.903,
01/06/2017 09:30,6.204,9.879,
01/06/2017 10:00,6.102,9.632,
01/06/2017 10:30,6.255,9.731,
01/06/2017 11:00,6.382,9.854,
01/06/2017 11:30,6.535,9.952,
01/06/2017 12:00,6.687,10.026,
01/06/2017 12:30,6.813,10.075,
01/06/2017 13:00,6.965,10.124,
01/06/2017 13:30,7.091,10.173,
01/06/2017 14:00,7.242,10.198,
01/06/2017 14:30,7.368,10.271,
01/06/2017 15:00,7.494,10.296,
01/06/2017 15:30,7.015,10.32,
01/06/2017 16:00,6.128,10.32,
01/06/2017 16:30,5.872,10.296,
01/06/2017 17:00,6.026,10.247,
01/06/2017 17:30,6.23,10.173,
01/06/2017 18:00,6.179,10.075,
01/06/2017 18:30,6,9.977,
01/06/2017 19:00,5.898,9.879,
01/06/2017 19:30,6.051,9.829,
01/06/2017 20:00,6.179,9.756,
01/06/2017 20:30,6.23,9.706,
01/06/2017 21:00,6.026,9.657,
01/06/2017 21:30,5.924,9.632,
01/06/2017 22:00,6.128,9.583,
01/06/2017 22:30,6.255,9.534,
01/06/2017 23:00,6.077,9.509,
01/06/2017 23:30,5.898,9.485,
01/07/2017 00:00,6.026,9.485,
01/07/2017 00:30,6.128,9.46,
01/07/2017 01:00,6.255,9.46,
01/07/2017 01:30,6.102,9.46,
01/07/2017 02:00,5.898,9.485,
01/07/2017 02:30,5.975,9.509,
01/07/2017 03:00,6.077,9.534,
01/07/2017 03:30,6.204,9.534,
01/07/2017 04:00,6.23,9.534,
01/07/2017 04:30,6.102,9.534,
01/07/2017 05:00,5.872,9.558,
01/07/2017 05:30,6.026,9.534,
01/07/2017 06:00,6.204,9.509,
01/07/2017 06:30,6.255,9.509,
01/07/2017 07:00,6.051,9.509,
01/07/2017 07:30,5.898,9.485,
01/07/2017 08:00,5.975,9.485,
01/07/2017 08:30,6.128,9.485,
01/07/2017 09:00,6.255,9.509,
01/07/2017 09:30,6.077,9.558,
01/07/2017 10:00,5.898,9.632,
01/07/2017 10:30,6.077,9.657,
01/07/2017 11:00,6.23,9.706,
01/07/2017 11:30,6.077,9.756,
01/07/2017 12:00,5.924,9.805,
01/07/2017 12:30,6.051,9.829,
01/07/2017 13:00,6.255,9.879,
01/07/2017 13:30,6.102,9.903,
01/07/2017 14:00,5.872,9.952,
01/07/2017 14:30,6.051,9.952,
01/07/2017 15:00,6.23,9.977,
01/07/2017 15:30,6.179,9.977,
01/07/2017 16:00,5.949,9.977,
01/07/2017 16:30,5.975,9.977,
01/07/2017 17:00,6.128,9.977,
01/07/2017 17:30,6.255,9.977,
01/07/2017 18:00,6.128,9.952,
01/07/2017 18:30,6,9.903,
01/07/2017 19:00,5.949,9.854,
01/07/2017 19:30,6.128,9.78,
01/07/2017 20:00,6.255,9.731,
01/07/2017 20:30,6.23,9.706,
01/07/2017 21:00,6.077,9.682,
01/07/2017 21:30,5.924,9.632,
01/07/2017 22:00,5.949,9.608,
01/07/2017 22:30,6.153,9.583,
01/07/2017 23:00,6.281,9.558,
01/07/2017 23:30,6.128,9.558,
01/08/2017 00:00,5.924,9.558,
01/08/2017 00:30,6,9.583,
01/08/2017 01:00,6.153,9.608,
01/08/2017 01:30,6.281,9.632,
01/08/2017 02:00,6.026,9.657,
01/08/2017 02:30,5.924,9.657,
01/08/2017 03:00,6.077,9.682,
01/08/2017 03:30,6.23,9.706,
01/08/2017 04:00,6.204,9.706,
01/08/2017 04:30,5.949,9.731,
01/08/2017 05:00,5.975,9.756,
01/08/2017 05:30,6.128,9.78,
01/08/2017 06:00,6.255,9.78,
01/08/2017 06:30,6.153,9.805,
01/08/2017 07:00,6,9.805,
01/08/2017 07:30,5.949,9.805,
01/08/2017 08:00,6.153,9.805,
01/08/2017 08:30,6.23,9.805,
01/08/2017 09:00,6.179,9.805,
01/08/2017 09:30,5.975,9.805,
01/08/2017 10:00,5.924,9.805,
01/08/2017 10:30,6.102,9.829,
01/08/2017 11:00,6.255,9.829,
01/08/2017 11:30,6.128,9.854,
01/08/2017 12:00,5.949,9.879,
01/08/2017 12:30,6.026,9.879,
01/08/2017 13:00,6.179,9.879,
01/08/2017 13:30,6.23,9.903,
01/08/2017 14:00,6.077,9.928,
01/08/2017 14:30,5.898,9.928,
01/08/2017 15:00,6.128,9.952,
01/08/2017 15:30,6.255,9.952,
01/08/2017 16:00,6.051,9.977,
01/08/2017 16:30,5.924,9.977,
01/08/2017 17:00,6.102,9.977,
01/08/2017 17:30,6.23,9.977,
01/08/2017 18:00,6.077,9.952,
01/08/2017 18:30,5.872,9.952,
01/08/2017 19:00,6.026,9.903,
01/08/2017 19:30,6.179,9.854,
01/08/2017 20:00,6.281,9.829,
01/08/2017 20:30,6.026,9.78,
01/08/2017 21:00,5.898,9.756,
01/08/2017 21:30,6.051,9.706,
01/08/2017 22:00,6.23,9.657,
01/08/2017 22:30,6.255,9.632,
01/08/2017 23:00,6.026,9.583,
01/08/2017 23:30,5.898,9.558,
01/09/2017 00:00,6.051,9.534,
01/09/2017 00:30,6.204,9.534,
01/09/2017 01:00,6.102,9.534,
01/09/2017 01:30,5.898,9.558,
01/09/2017 02:00,6.026,9.608,
01/09/2017 02:30,6.179,9.632,
01/09/2017 03:00,6.179,9.632,
01/09/2017 03:30,5.924,9.682,
01/09/2017 04:00,5.975,9.682,
01/09/2017 04:30,6.128,9.706,
01/09/2017 05:00,6.255,9.706,
01/09/2017 05:30,6.026,9.731,
01/09/2017 06:00,5.898,9.731,
01/09/2017 06:30,6.077,9.731,
01/09/2017 07:00,6.255,9.756,
01/09/2017 07:30,6.153,9.731,
01/09/2017 08:00,5.924,9.731,
01/09/2017 08:30,6.051,9.731,
01/09/2017 09:00,6.281,9.756,
01/09/2017 09:30,6.077,9.78,
01/09/2017 10:00,5.821,9.854,
01/09/2017 10:30,6.077,9.879,
01/09/2017 11:00,6.23,9.928,
01/09/2017 11:30,5.872,9.977,
01/09/2017 12:00,5.975,10.001,
01/09/2017 12:30,6.204,10.026,
01/09/2017 13:00,6.051,10.051,
01/09/2017 13:30,5.924,10.075,
01/09/2017 14:00,6.204,10.149,
01/09/2017 14:30,5.949,10.222,
01/09/2017 15:00,5.975,10.271,
01/09/2017 15:30,6.255,10.32,
01/09/2017 16:00,5.898,10.394,
01/09/2017 16:30,6.153,10.443,
01/09/2017 17:00,5.847,10.492,
01/09/2017 17:30,6.026,10.516,
01/09/2017 18:00,6.23,10.516,
01/09/2017 18:30,5.796,10.516,
01/09/2017 19:00,6.026,10.492,
01/09/2017 19:30,6.255,10.443,
01/09/2017 20:00,5.898,10.394,
01/09/2017 20:30,5.949,10.296,
01/09/2017 21:00,6.204,10.222,
01/09/2017 21:30,6.077,10.124,
01/09/2017 22:00,5.77,10.075,
01/09/2017 22:30,6.026,10.001,
01/09/2017 23:00,6.23,9.928,
01/09/2017 23:30,6.026,9.854,
01/10/2017 00:00,5.821,9.78,
01/10/2017 00:30,6.077,9.756,
01/10/2017 01:00,6.255,9.706,
01/10/2017 01:30,5.975,9.706,
01/10/2017 02:00,5.924,9.731,
01/10/2017 02:30,6.153,9.756,
01/10/2017 03:00,6.153,9.78,
01/10/2017 03:30,5.821,9.805,
01/10/2017 04:00,6.026,9.854,
01/10/2017 04:30,6.204,9.879,
01/10/2017 05:00,6.051,9.879,
01/10/2017 05:30,5.924,9.903,
01/10/2017 06:00,6.153,9.928,
01/10/2017 06:30,6.179,9.928,
01/10/2017 07:00,5.821,9.952,
01/10/2017 07:30,6.026,9.952,
01/10/2017 08:00,6.255,9.952,
01/10/2017 08:30,5.924,9.977,
01/10/2017 09:00,5.975,9.977,
01/10/2017 09:30,6.204,10.001,
01/10/2017 10:00,6.077,10.026,
01/10/2017 10:30,5.847,10.026,
01/10/2017 11:00,6.077,10.026,
01/10/2017 11:30,6.23,10.026,
01/10/2017 12:00,5.924,10.051,
01/10/2017 12:30,5.975,10.051,
01/10/2017 13:00,6.204,10.026,
01/10/2017 13:30,6.077,10.026,
01/10/2017 14:00,5.821,10.001,
01/10/2017 14:30,6.128,10.001,
01/10/2017 15:00,6.179,9.977,
01/10/2017 15:30,5.872,9.977,
01/10/2017 16:00,6,9.952,
01/10/2017 16:30,6.179,9.952,
01/10/2017 17:00,6.128,9.928,
01/10/2017 17:30,5.872,9.928,
01/10/2017 18:00,6,9.903,
01/10/2017 18:30,6.204,9.879,
01/10/2017 19:00,6.051,9.854,
01/10/2017 19:30,5.796,9.829,
01/10/2017 20:00,6.026,9.78,
01/10/2017 20:30,6.255,9.756,
01/10/2017 21:00,6.077,9.731,
01/10/2017 21:30,5.821,9.682,
01/10/2017 22:00,5.949,9.632,
01/10/2017 22:30,6.179,9.583,
01/10/2017 23:00,6.077,9.534,
01/10/2017 23:30,5.796,9.509,
01/11/2017 00:00,6.026,9.485,
01/11/2017 00:30,6.255,9.435,
01/11/2017 01:00,6.026,9.41,
01/11/2017 01:30,5.821,9.41,
01/11/2017 02:00,6.051,9.386,
01/11/2017 02:30,6.255,9.386,
01/11/2017 03:00,5.949,9.435,
01/11/2017 03:30,5.872,9.46,
01/11/2017 04:00,6.102,9.485,
01/11/2017 04:30,6.204,9.509,
01/11/2017 05:00,5.821,9.534,
01/11/2017 05:30,6,9.558,
01/11/2017 06:00,6.179,9.558,
01/11/2017 06:30,6.153,9.583,
01/11/2017 07:00,5.872,9.632,
01/11/2017 07:30,6,9.632,
01/11/2017 08:00,6.255,9.657,
01/11/2017 08:30,6.026,9.682,
01/11/2017 09:00,5.872,9.731,
01/11/2017 09:30,6.077,9.756,
01/11/2017 10:00,6.204,9.805,
01/11/2017 10:30,5.847,9.879,
01/11/2017 11:00,6,9.928,
01/11/2017 11:30,6.255,9.977,
01/11/2017 12:00,5.898,10.001,
01/11/2017 12:30,5.975,10.051,
01/11/2017 13:00,6.23,10.075,
01/11/2017 13:30,5.872,10.1,
01/11/2017 14:00,6.026,10.124,
01/11/2017 14:30,6.23,10.173,
01/11/2017 15:00,5.77,10.222,
01/11/2017 15:30,6.051,10.247,
01/11/2017 16:00,6.102,10.296,
01/11/2017 16:30,5.898,10.32,
01/11/2017 17:00,6.179,10.296,
01/11/2017 17:30,6.026,10.271,
01/11/2017 18:00,5.872,10.247,
01/11/2017 18:30,6.077,10.198,
01/11/2017 19:00,6.179,10.124,
01/11/2017 19:30,5.796,10.075,
01/11/2017 20:00,6.026,9.977,
01/11/2017 20:30,6.23,9.903,
01/11/2017 21:00,6.026,9.829,
01/11/2017 21:30,5.796,9.756,
01/11/2017 22:00,6.026,9.706,
01/11/2017 22:30,6.255,9.632,
01/11/2017 23:00,6.026,9.583,
01/11/2017 23:30,5.796,9.534,
01/12/2017 00:00,6.051,9.485,
01/12/2017 00:30,6.255,9.435,
01/12/2017 01:00,6.026,9.41,
01/12/2017 01:30,5.821,9.386,
01/12/2017 02:00,6.077,9.361,
01/12/2017 02:30,6.255,9.361,
01/12/2017 03:00,5.924,9.386,
01/12/2017 03:30,5.949,9.41,
01/12/2017 04:00,6.204,9.435,
01/12/2017 04:30,6.128,9.46,
01/12/2017 05:00,5.821,9.485,
01/12/2017 05:30,6.026,9.485,
01/12/2017 06:00,6.255,9.485,
01/12/2017 06:30,6.051,9.509,
01/12/2017 07:00,5.796,9.534,
01/12/2017 07:30,6.026,9.534,
01/12/2017 08:00,6.281,9.534,
01/12/2017 08:30,5.975,9.534,
01/12/2017 09:00,5.924,9.558,
01/12/2017 09:30,6.153,9.558,
01/12/2017 10:00,6.077,9.608,
01/12/2017 10:30,5.847,9.632,
01/12/2017 11:00,6.077,9.657,
01/12/2017 11:30,6.23,9.682,
01/12/2017 12:00,6,9.706,
01/12/2017 12:30,5.847,9.706,
01/12/2017 13:00,6.102,9.706,
01/12/2017 13:30,6.204,9.731,
01/12/2017 14:00,5.949,9.756,
01/12/2017 14:30,5.949,9.78,
01/12/2017 15:00,6.23,9.78,
01/12/2017 15:30,6.051,9.805,
01/12/2017 16:00,5.924,9.805,
01/12/2017 16:30,6.153,9.805,
01/12/2017 17:00,6.204,9.78,
01/12/2017 17:30,5.821,9.78,
01/12/2017 18:00,6.026,9.756,
01/12/2017 18:30,6.23,9.756,
01/12/2017 19:00,6.026,9.731,
01/12/2017 19:30,5.872,9.731,
01/12/2017 20:00,6.153,9.731,
01/12/2017 20:30,6.153,9.706,
